SRPcode,SRNameEng,DistrictPcode,DistrictNameEng,TspPcode,TownshipNameEng,TownPcode,TownNameEng,TownNameMMR
MMR014,Shan (South),MMR014D002,Loilen,MMR014012,Laihka,MMR014012701,Laihka Town,လဲချား
MMR014,Shan (South),MMR014D003,Langkho,MMR014018,Langkho,MMR014018702,Homein Town,ဟိုမိန်း
MMR014,Shan (South),MMR014D003,Langkho,MMR014018,Langkho,MMR014018701,Langkho Town,လင်းခေး
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014008,Lawksawk,MMR014008702,Intaw Town,အင်တော
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014008,Lawksawk,MMR014008701,Lawksawk Town,ရပ်စောက်
MMR014,Shan (South),MMR014D002,Loilen,MMR014011,Loilen,MMR014011701,Loilen Town,လွိုင်လင်
MMR014,Shan (South),MMR014D002,Loilen,MMR014011,Loilen,MMR014011702,Pinlon Town,ပင်လုံ
MMR014,Shan (South),MMR014D003,Langkho,MMR014020,Mawkmai,MMR014020701,Mawkmai Town,မောက်မယ်
MMR014,Shan (South),MMR014D002,Loilen,MMR014017,Monghsu,MMR014017701,Monghsu Town,မိုင်းရှူး
MMR014,Shan (South),MMR014D002,Loilen,MMR014017,Monghsu,MMR014017702,Mongsan (Hmonesan) Town,မိုင်းစံ (မုန်းဆန်း)
MMR014,Shan (South),MMR014D002,Loilen,MMR014016,Mongkaing,MMR014016701,Mongkaing Town,မိုင်းကိုင်
MMR014,Shan (South),MMR014D003,Langkho,MMR014019,Mongnai,MMR014019702,Kengtawng Town,ကျိုင်းတောင်း
MMR014,Shan (South),MMR014D003,Langkho,MMR014019,Mongnai,MMR014019701,Mongnai Town,မိုးနဲ
MMR014,Shan (South),MMR014D003,Langkho,MMR014021,Mongpan,MMR014021701,Mongpan Town,မိုင်းပန်
MMR014,Shan (South),MMR014D002,Loilen,MMR014013,Nansang,MMR014013702,Kho Lam Town,ခိုလမ်
MMR014,Shan (South),MMR014D002,Loilen,MMR014013,Nansang,MMR014013701,Nansang Town,နမ့်စန်
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014002,Nyaungshwe,MMR014002701,Nyaungshwe Town,ညောင်ရွှေ
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014010,Pekon,MMR014010701,Pekon Town,ဖယ်ခုံ
MMR014,Shan (South),MMR014S001,Danu Self-Administered Zone,MMR014006,Pindaya,MMR014006701,Pindaya Town,ပင်းတယ
MMR014,Shan (South),MMR014S002,Pa-O Self-Administered Zone,MMR014009,Pinlaung,MMR014009702,Naungtayar Town,နောင်တရား
MMR014,Shan (South),MMR014S002,Pa-O Self-Administered Zone,MMR014009,Pinlaung,MMR014009703,Pawng Lawng Town,ပေါင်းလောင်း
MMR014,Shan (South),MMR014S002,Pa-O Self-Administered Zone,MMR014009,Pinlaung,MMR014009701,Pinlaung Town,ပင်လောင်း
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014001,Taunggyi,MMR014001702,Ayetharyar Town,အေးသာယာ
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014001,Taunggyi,MMR014001703,Kyauktalonegyi Town,ကျောက်တလုံးကြီး
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014001,Taunggyi,MMR014001704,Shwenyaung Town,ရွှေညောင်
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014001,Taunggyi,MMR014001701,Taunggyi Town,တောင်ကြီး
MMR014,Shan (South),MMR014S001,Danu Self-Administered Zone,MMR014007,Ywangan,MMR014007701,Ywangan Town,ရွာငံ
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006010,Bokpyin,MMR006010701,Bokpyin Town,ဘုတ်ပြင်း
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006010,Bokpyin,MMR006010703,Karathuri Town,ကရသူရိ
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006010,Bokpyin,MMR006010702,Pyigyimandaing Town,ပြည်ကြီးမဏ္ဍိုင်
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006001,Dawei,MMR006001701,Dawei Town,ထားဝယ်
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006001,Dawei,MMR006001702,Myitta Town,မေတ္တာ
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006009,Kawthoung,MMR006009701,Kawthoung Town,ကော့သောင်း
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006009,Kawthoung,MMR006009702,Khamaukgyi Town,ခမောက်ကြီး
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006006,Kyunsu,MMR006006701,Kyunsu Town,ကျွန်းစု
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006002,Launglon,MMR006002701,Launglon Town,လောင်းလုံး
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006005,Myeik,MMR006005701,Myeik Town,မြိတ်
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006007,Palaw,MMR006007703,Pala Town,ပလ
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006007,Palaw,MMR006007702,Palauk Town,ပလောက်
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006007,Palaw,MMR006007701,Palaw Town,ပုလော
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006008,Tanintharyi,MMR006008702,Maw Taung Town,မောတောင်
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006008,Tanintharyi,MMR006008701,Tanintharyi Town,တနင်္သာရီ
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006003,Thayetchaung,MMR006003701,Thayetchaung Town,သရက်ချောင်း
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006004,Yebyu,MMR006004702,Kaleinaung Town,ကလိန်အောင်
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006004,Yebyu,MMR006004701,Yebyu Town,ရေဖြူ
MMR013,Yangon,MMR013D004,Yangon (West),MMR013037,Ahlone,MMR013037701,Ahlone,အလုံ
MMR013,Yangon,MMR013D004,Yangon (West),MMR013044,Bahan,MMR013044701,Bahan,ဗဟန်း
MMR013,Yangon,MMR013D002,Yangon (East),MMR013017,Botahtaung,MMR013017701,Botahtaung,ဗိုလ်တထောင်
MMR013,Yangon,MMR013D003,Yangon (South),MMR013032,Cocokyun,MMR013032701,Cocokyun Town,ကိုကိုးကျွန်း
MMR013,Yangon,MMR013D004,Yangon (West),MMR013043,Dagon,MMR013043701,Dagon,ဒဂုံ
MMR013,Yangon,MMR013D002,Yangon (East),MMR013020,Dagon Myothit (East),MMR013020701,Dagon Myothit (East),ဒဂုံမြို့သစ် (အရှေ့ပိုင်း)
MMR013,Yangon,MMR013D002,Yangon (East),MMR013019,Dagon Myothit (North),MMR013019701,Dagon Myothit (North) Town,ဒဂုံမြို့သစ်(မြောက်ပိုင်း)
MMR013,Yangon,MMR013D002,Yangon (East),MMR013021,Dagon Myothit (Seikkan),MMR013021701,Dagon Myothit (Seikkan),ဒဂုံမြို့သစ် (ဆိပ်ကမ်း)
MMR013,Yangon,MMR013D002,Yangon (East),MMR013018,Dagon Myothit (South),MMR013018701,Dagon Myothit (South) Town,ဒဂုံမြို့သစ်(တောင်ပိုင်း)
MMR013,Yangon,MMR013D003,Yangon (South),MMR013030,Dala,MMR013030701,Dala,ဒလ
MMR013,Yangon,MMR013D002,Yangon (East),MMR013014,Dawbon,MMR013014701,Dawbon,ဒေါပုံ
MMR013,Yangon,MMR013D004,Yangon (West),MMR013040,Hlaing,MMR013040701,Hlaing,လှိုင်
MMR013,Yangon,MMR013D001,Yangon (North),MMR013008,Hlaingtharya,MMR013008701,Hlaingtharya Town,လှိုင်သာယာ
MMR013,Yangon,MMR013D001,Yangon (North),MMR013004,Hlegu,MMR013004701,Hlegu Town,လှည်းကူး
MMR013,Yangon,MMR013D001,Yangon (North),MMR013003,Hmawbi,MMR013003701,Hmawbi Town,မှော်ဘီ
MMR013,Yangon,MMR013D001,Yangon (North),MMR013006,Htantabin,MMR013006701,Htantabin Town,ထန်းတပင်
MMR013,Yangon,MMR013D001,Yangon (North),MMR013001,Insein,MMR013001701,Insein,အင်းစိန်
MMR013,Yangon,MMR013D004,Yangon (West),MMR013041,Kamaryut,MMR013041701,Kamaryut,ကမာရွတ်
MMR013,Yangon,MMR013D003,Yangon (South),MMR013028,Kawhmu,MMR013028701,Kawhmu Town,ကော့မှူး
MMR013,Yangon,MMR013D003,Yangon (South),MMR013026,Kayan,MMR013026701,Kayan Town,ခရမ်း
MMR013,Yangon,MMR013D003,Yangon (South),MMR013029,Kungyangon,MMR013029701,Kungyangon Town,ကွမ်းခြံကုန်း
MMR013,Yangon,MMR013D004,Yangon (West),MMR013033,Kyauktada,MMR013033701,Kyauktada,ကျောက်တံတား
MMR013,Yangon,MMR013D004,Yangon (West),MMR013033,Kyauktada,MMR013000777,Yangon City,ရန်ကုန်
MMR013,Yangon,MMR013D003,Yangon (South),MMR013024,Kyauktan,MMR013024701,Kyauktan Town,ကျောက်တန်း
MMR013,Yangon,MMR013D003,Yangon (South),MMR013024,Kyauktan,MMR013024702,Tadar Town,တံတား
MMR013,Yangon,MMR013D004,Yangon (West),MMR013038,Kyeemyindaing,MMR013038701,Kyeemyindaing,ကြည့်မြင်တိုင်
MMR013,Yangon,MMR013D004,Yangon (West),MMR013035,Lanmadaw,MMR013035701,Lanmadaw,လမ်းမတော်
MMR013,Yangon,MMR013D004,Yangon (West),MMR013036,Latha,MMR013036701,Latha,လသာ
MMR013,Yangon,MMR013D004,Yangon (West),MMR013042,Mayangone,MMR013042701,Mayangone,မရမ်းကုန်း
MMR013,Yangon,MMR013D001,Yangon (North),MMR013002,Mingaladon,MMR013002702,Htaukkyant Town,ထောက်ကြန့်
MMR013,Yangon,MMR013D001,Yangon (North),MMR013002,Mingaladon,MMR013002701,Mingaladon,မင်္ဂလာဒုံ
MMR013,Yangon,MMR013D002,Yangon (East),MMR013022,Mingalartaungnyunt,MMR013022701,Mingalartaungnyunt,မင်္ဂလာတောင်ညွန့်
MMR013,Yangon,MMR013D002,Yangon (East),MMR013012,North Okkalapa,MMR013012701,North Okkalapa,မြောက်ဥက္ကလာပ
MMR013,Yangon,MMR013D004,Yangon (West),MMR013034,Pabedan,MMR013034701,Pabedan,ပန်းဘဲတန်း
MMR013,Yangon,MMR013D002,Yangon (East),MMR013016,Pazundaung,MMR013016701,Pazundaung,ပုဇွန်တောင်
MMR013,Yangon,MMR013D004,Yangon (West),MMR013039,Sanchaung,MMR013039701,Sanchaung,စမ်းချောင်း
MMR013,Yangon,MMR013D003,Yangon (South),MMR013031,Seikgyikanaungto,MMR013031701,Seikgyikanaungto,ဆိပ်ကြီး/ခနောင်တို
MMR013,Yangon,MMR013D004,Yangon (West),MMR013045,Seikkan,MMR013045701,Seikkan,ဆိပ်ကမ်း
MMR013,Yangon,MMR013D001,Yangon (North),MMR013007,Shwepyithar,MMR013007701,Shwepyithar Town,ရွှေပြည်သာ
MMR013,Yangon,MMR013D002,Yangon (East),MMR013011,South Okkalapa,MMR013011701,South Okkalapa,တောင်ဥက္ကလာပ
MMR013,Yangon,MMR013D001,Yangon (North),MMR013005,Taikkyi,MMR013005703,Ahpyauk Town,အဖျောက်
MMR013,Yangon,MMR013D001,Yangon (North),MMR013005,Taikkyi,MMR013005702,Okekan Town,ဥက္ကံ
MMR013,Yangon,MMR013D001,Yangon (North),MMR013005,Taikkyi,MMR013005701,Taikkyi Town,တိုက်ကြီး
MMR013,Yangon,MMR013D002,Yangon (East),MMR013015,Tamwe,MMR013015701,Tamwe,တာမွေ
MMR013,Yangon,MMR013D002,Yangon (East),MMR013013,Thaketa,MMR013013701,Thaketa,သာကေတ
MMR013,Yangon,MMR013D003,Yangon (South),MMR013023,Thanlyin,MMR013023701,Thanlyin Town,သန်လျင်
MMR013,Yangon,MMR013D002,Yangon (East),MMR013009,Thingangyun,MMR013009701,Thingangyun,သင်္ဃန်းကျွန်း
MMR013,Yangon,MMR013D003,Yangon (South),MMR013025,Thongwa,MMR013025701,Thongwa Town,သုံးခွ
MMR013,Yangon,MMR013D003,Yangon (South),MMR013027,Twantay,MMR013027701,Twantay Town,တွံတေး
MMR013,Yangon,MMR013D002,Yangon (East),MMR013010,Yankin,MMR013010701,Yankin,ရန်ကင်း
MMR004,Chin,MMR004D003,Hakha,MMR004002,Hakha,MMR004002702,Surkhua Town,ဆူရ်ခွား
MMR001,Kachin,MMR001D002,Mohnyin,MMR001007,Mohnyin,MMR001007705,Nam Mar Town,နန်းမား
MMR012,Rakhine,MMR012D003,Kyaukpyu,MMR012013,Ramree,MMR012013702,Lay Taung Town,လေးတောင်
MMR012,Rakhine,MMR012D004,Thandwe,MMR012016,Toungup,MMR012016703,Tan Hlwe Ywar Ma Town,တန်းလွဲရွာမ
MMR014,Shan (South),MMR014D001,Taunggyi,MMR014002,Nyaungshwe,MMR014002702,Nang Pang Town,နန်းပန်
MMR013,Yangon,MMR013D001,Yangon (North),MMR013046,Hlaingtharya (East),MMR013046701,Hlaingtharya (East) Town,လှိုင်သာယာ (အရှေ့ပိုင်း)
MMR013,Yangon,MMR013D001,Yangon (North),MMR013047,Hlaingtharya (West),MMR013047701,Hlaingtharya (West) Town,လှိုင်သာယာ (အနောက်ပိုင်း)
